id,document,label
117,아이들하고 가기좋아요 놀이기구가 생각보다 다양했어여가격이 합리적이에요최근 방문일토번째 방문예약,1
118,할로윈 행사는 다양하지 못했지만 세 딸아이가 좋아하더라구요평일에 그닥 붐비지않고 무난히 놀이기구 이용하였지만 곳곳 운영안하는 놀이시설이 꽤 되어 조금착각의집이 꽤나 인기있는듯하였습니다 체험 프로그램은 매우 다양해요최근 방문일금번째 방문예약,0
119,네 살 아이와 놀다오기 즐거웠어요최근 방문일금번째 방문예약,1
120,놀이기구가 다양해요최근 방문일목번째 방문영수증,1
121,어린아이들 위주의 놀이기구가 많아서 좋네요 살살 아이들이 신나게 놀았어요 운행안하는것들이 좀있어 아쉬웠지만 그래도나름 즐거웠네요주차하기 편해요최근 방문일목번째 방문예약,1
122,아이들과 오랜만이 좋은추억 만들어 좋았어요 다만 몇몇 직원빼곤 너무 불친절해요 동문쪽 마트 아줌마 말 못하시나봐요 무뚝뚝 물어봐도 답변없고 대체로 놀이기구 여직원들은 왜이리 불친절 쌀쌀맞은지 유아들만 태우는데 좀더 친절하게 대해줌 좋을듯 합니다 대체로 세미만 유아들인데 왜이리 무뚝뚝 무섭게 대하나요 음식퀄이 너무 떨어져요최근 방문일화번째 방문예약,1
123,아이들하고 볼곳이 많아 좋네요 단점은 이동하는데 돈들고 주차비도 따로 받는게 흠입니다볼거리가 많아요최근 방문일화번째 방문예약,1
124,아이가 탈만한 놀이기구가 많아서 정말 좋아요최근 방문일월번째 방문예약,1
125,작년에 아이 데리고 잘 놀다 왔는데 올해도 살 아이 밤늦게까지 놀이기구 타며 신나게 놀았습니다 어른들이 탈만한건 몇개 없고 어린이들 놀기에 천국인 곳이예요 가격도 할인받아 저렴하게 이용했어요 평일엔 사람이 많지 않아서 모든 놀이기구 번씩 번씩 이용한것도 있었네요 좋은 하루 만들어주셔서 감사합니다 키즈빌리지 처음 이용했는데 아이가 재밌어했어요놀이기구가 다양해요최근 방문일월번째 방문예약,1
126,아이랑 즐겁게 잘 놀다 왔어요가격이 합리적이에요별점최근 방문일월번째 방문예약,1
127,넘나재밌었어요아이들이 최고좋아합니다사진이 잘 나와요최근 방문일일번째 방문예약,1
128,세아이도 탈만한게 많아 즐거웠어요일번째 방문,1
129,사람이 너무많네요ㅠㅠ 밥 먹으려해도 자리가없고 놀이기구 타려고보면 분이상은 기본 그래도 애기가 좋아해서 잘 놀다왔어요별점최근 방문일일,1
130,초등이하 자녀가 탈 놀이시설이 다른 곳보다 많아서 좋았어요 대신 주말에 넘 오래걸려요 루나패스는 인기시설은 거의 안하고 또 분마다 예약되는데 매번 광탈 ㅠ 퍼레이드 안해요 저녁 시 되니 너무 춥네요 아이랑 저녁까지 있으려면 패딩 및 내의 모자 필수입니다그래도 아이는 좋아하네요최근 방문일일,1
131,어린아이들이 탈만한 놀이기구가 많아서 좋아요 주차장이 너무불편하네요 주차하는대 분이상 대기하는곳은 처음이네요 먹거리가 년전갔을때 그대로 여전히 메뉴도 똑같고 맛이없어요최근 방문일일,1
132,아이와함께하기참좋네요주차하기 편해요최근 방문일일,1
133,에버랜드 보다 실속있고 놀이기구도 훨씬 마니 타요 단풍과 미술관도 굿최근 방문일일번째 방문예약,1
134,대체로운 이벤트가 많아서 좋았습니다최근 방문일토번째 방문예약,1
135,시즌권 사서 자주 이용중입니다 초인데도 아직 탈것 많고 바이킹도 타고 넘 좋네요 당분간 계속 이용할 듯 합니다 사진은 아이가 이번에 처음 접한 인용 미니 롤러코스터인데 스릴 넘치고 재밌습니다 ㅋㅋㅋ 작다고 무시할게 아님ㅋㅋㅋ최근 방문일토번째 방문예약,1
136,금요일 오후에 방문하였는데 운행안하는 놀이기구도 많고 식당들도 운영안하는곳 많았습니다 추운데 굳이 제돈다주고 가기엔 부족하고 맘에 안드는 점이 많았네요 놀이기구 운행안하는 평일엔 할인을 좀더 하던가 이해가 안되는 입장료예요 다신 안갈듯합니다최근 방문일금번째 방문예약,1
137,애들이랑 잘 놀다왔어요 아이키가 센치정도 되면 탈거리가 많아요최근 방문일일번째 ,1
138,가을이라 날씨도좋고 볼거리도 많네요볼거리가 많아요최근 방문일일번째 방문예약,1
139,루나페스티벌이 시작된다고 해서 갔는데 추운밤이지만 아름다운 조명과 음악이 너무 좋았어요 코로나때문에 야간개장이 밤시에 끝나는건 작은 아쉬움입니다가격이 합리적이에요최근 방문일금번째 방문예약,0
140,서울랜드는 진짜 어린 아이들만 가야겟네여 옛날에는 재밋다고 많이 다녓는데 나이 먹으니까 한번 타도 끝이고 놀이기구들도 별로 없고 평일에 가서 그런지 거이 다 운영을 안하더라고여최근 방문일목번째 방문예약,1
141,평일이라 그런가 대기시간 초컷이네요 골고루 잘태우고 애들 갑갑해 했던거 잘풀고 가는 것 같네요 이상 어린이들 탈것 다양하고 동선이 좋습니다 저녁시까지 풀로 놀다가네요놀이기구가 다양해요최근 방문일금번째 방문예약,1
142,놀이기구다양하고 걸어다니는 면적 이 좁아서 놀기편해요최근 방문일일번째 방문예약,1
143,살 아이는가 즐길거리가 많았어요최근 방문일토번째 방문예약,1
144,네이버통해특가로저렴하게아이들과잘즐기고왔어요 놀이기구도다양하고볼거리즐길거리다양해요 코로나로지친일상에모처럼신나는하루였어요가격이 합리적이에요최근 방문일토번째 방문예약,1
145,놀이기구안좋아하는 아이들도 불빛축제 너무신나했어요 간식도다양해서 좋았구 친절해요 퍼레이드안한건 아쉬웠어요ㅠ볼거리가 많아요최근 방문일월번째 방문영수증,0
146,아이들데리고 처음가봤는데 놀이기구도 다양하고 볼거리도많아서 잼있게 놀다왔어요최근 방문일일번째 방문예약,1
147,할로윈 분위기가 물씬 나는데 좋았고 다만 사진 하나 찍을라면 줄을 엄청 길게 서야했어요ㅠ최근 방문일일번째 방문예약,1
148,아이들 데리고 가기 좋네요 공연도 좋았고 먹거리도 많았어요 야간개장이 더 볼거리가 많네요볼거리가 많아요최근 방문일토번째 방문예약,1
149,어린 아동이 놀기 딱 좋은곳이예요 다만 성인이 탈 놀이기구는 별로 없어서 아쉽최근 방문일토번째 방문예약,0
150,할로윈 축제 기간이라 그런지 공연도 하고 볼거리가 많네요 물론 사람도 엄청 많네요놀이기구 하나 타는데 시간은 걸린듯 합니다 가성비 괜찮은듯 합니다만 주차할때 없어요 ㅠ 아 그리고 서울랜드 주차무료라고 했는데 직원들이 퇴근해서 인지 주차정산할때 연락이 안되서 그냥 주차비 결재 했습니다 ㅡㅡ 이건진짜 아니듯 했습니다 다른 분들도 계속 호출 하시던분 있던데 방법이 없어서 그냥 결재하고 나옴최근 방문일토번째 방문예약,0
151,여섯시 이후로 가면 저렴하게 들어갈 수 있어요 ㅎㅎ 포토스팟이 많아서 데이트로도 좋은 곳이에요 ㅎㅎ볼거리가 많아요개의 리뷰가 더 있습니다최근 방문일토번째 방문예약,1
152,할로윈 축제와 공연만으로도 프로그램이 알차네요 가을 단풍과 가족놀이 추천입니다볼거리가 많아요최근 방문일토번째 방문예약,1
153,사람 진짜 많고 가는날이 장날이라더니 ㅎㅎ 야간개장의 루나정원은 진짜 예뻤어요 매년 이맘때 오게 되는거 같네요좋아요 또갈래용 평일에 ㅎㅎ가격이 합리적이에요최근 방문일토번째 방문예약,1
154,가성비 아주 좋아요 할로윈이라 갔지만 할로윈 느낌을 많이 못받은게 아쉽네요ㅠㅠ가격이 합리적이에요최근 방문일토번째 방문예약,1
155,조명 예뻤구 공원도 있어서 걷기도 좋앗어요사진이 잘 나와요개의 리뷰가 더 있습니다최근 방문일토,1
156,동문주자하는데 시간 넘게 기다렸는데 구역앞에서 어르신이  구역으로 가라고 안내를 해주셨는데요 동문입구랑 넘 멀고주차장이 아니든 주차장 안내를 할때는 설명좀 해주세요최근 방문일일,0
157,기구가 몇 개 운행 안 하는 게 많아서 아쉬웠어요 ㅜㅜ최근 방문일수,0
158,사람 넘쳐나는데 놀이기구는 운행 안하는것들도 많고 늦게 운행한다고 하는 것들도 많고 오랫만에 갔는데 실망해서 다시 가고 싶지 않네요최근 방문일일,0
159,미취학 아동에게는 에버랜드 롯데월드보다 놀기 좋아요 가깝고 가격 저렴하고 주차비 따로 없는 것도 너무 좋아요 퍼레이드가 없는거는 아쉬워요최근 방문일토,1
160,저렴한 가격 그리고 평평한 놀이동산이라서 좋아요최근 방문일토,1
161,가격은 만족스러우나 코로나때문에 즐길거리가 부족함최근 방문일목,1
162,세 아이와 놀기 좋아요 특히 야간개장 추천이요최근 방문일금,1
163,코로나라  사람이 많더군요 기구당 최소 시간 웨이팅 매번안전체크잘하고 출발하느라 태우고도 한참 출발안하고 너무지치는하루였지만 기구도많고 좋았어요 너무넓고 웨이팅도 길어서 네다서개기구밖에못타고 풍경구경도 다 못했지만 공연도 너무좋고 나름 알찼어요 일반음료나 식사나 시중보다 약간 비싼 금액놀이동산이라 그게 노멀이죠 근데 편의점 폴라포 원 이건 바가지가 심하네요 여튼 그냥그냥 노멀 사람없을때 가세요최근 방문일일,1
164,금요일 오전 늦게 갔는데 사람 많진 않아서 골고루 타고 왔어요 나이 드니 힘들어서 더는 못 놀겠더라고요 ㅋ 바이킹은 비위 약한 분은 비추예요 가운데 탔는데도 토할 뻔 ㅋㅋㅋ 음식점 중 우동 카레 하는 식당은 신고 좀 하고 싶더라고요 위생도 꽝이고 가격은 비싼데 퀄리티는 완전 개판 동네에서 그렇게 장사하면 한달 안 가 망할 듯 ㅋ 우동은 마트 우동이 더 맛있고 여기 우동은 음식도 아님 ㅋ 우동 국물은 물을 섞은 건지 밍밍하고 하이라이스는 ㅋㅋㅋㅋ 오뚜기 분 그거보다 못함 음식 싸가세요 먹을 장소 많으니까최근 방문일금,1
165,년만에 방문한 서울랜드 대학다닐때 오고 그뒤 정말 오랜만에 아이와 방문했는데 운행하지않은 놀이기구가 많아 아쉬웠습니다최근 방문일금,1
166,어린이들이 놀기 정말 좋아요 탈것도 많고 놀거리도 많아요 특히 야간에 전구도 너무 예쁘고 공연도 많고 미러볼도 너무 예뻐요볼거리가 많아요최근 방문일토,1
167,사람은근많음 시입장시퇴장 기구당 대기분소요총개 롯데리아 양배추적음음식별루ㅜ 할로윈포토존 이쁨최근 방문일목,0
168,샌드위치 연휴라서 그런지 생각보다 사람이 많아 줄은 좀 섰어요 조명이나 어린아이들 놀거리에 작년보다 조금더 신경쓰신것같아요 신나게 잘 놀다왔습니다 세초등까지는 탈것도 많고 동선이 좋아서 추천합니다먹거리가 풍부해요최근 방문일목,1
169,개월 아기랑 처음 가봤는데 생각보다 사람도 덜 많았구 볼거리가 많아서 좋았어요최근 방문일화,1
170,사람많아 두시간 가까이 기다려 기구하나 탔어요시설은 너무 낙후되어있고ㅠ 그나마 밤되니조명발 덕분에나았어요 개선책이 필요해요볼거리가 많든놀거리를 보완하든 다시는 오고싶지 않네요최근 방문일월,0
171,세미취학 아동들이 탈만한 놀이기구들이 많아서 좋았어요터닝메카드 슈퍼윙스 와치카 등등 남아들이 좋아하는캐릭터 놀이기구다 많았습니다사진이 잘 나와요최근 방문일토,1
172,금요일 저녁시에 갔어요 사람없고 널널해서 좋았네요 시설이나 놀이기구 다 세월에 흔적이 많이 묻어나는 레트로한 느낌이었지만 ㅋㅋㅋ살 아이들은 재미있어 했어요 공룡도 많고 쥬라기파크 퀄리티 괜찮아서 공룡매니아 아들래미들 엄청 좋아해요 팁은 시전에 외부에서 식사를 하고 들어가서는 간식류만 드시는 코스를 추천드려요 밥먹는시간이 생각보다 많이 잡아먹고 식당들 맛은 괜찮았으나 역시 오래되어서 조금 관리 안되고 지저분한느낌 들었어요담에는 밥먹고 들어가서 놀꺼에요ㅋㅋㅋ최근 방문일금,1
173,월요일에 갔는데 썰렁하고 운휴기구가 많았어요최근 방문일월,1
174,야간인데도 주말이라서 사람이 많았어요 줄설때 거리두기 안 되는 점이 별로였어요 애들이 어려서 줄 오래서 있기 힘든 점도 있었지만 다른 곳은 폰에서 예약하고 줄 서지않고도 볼수있는 곳이 많아서 좋았었거든요 어린 아이들도 탈수있는 기구가 많이 있는 점은 좋았습니다최근 방문일토,1
175,처음 가봤는데 루나축제도 하고있고 놀이기구도 예상외로 재밌어서 다음에 또 갈 것 같아요ㅎㅎ최근 방문일토,1
176,주차가 불편최근 방문일일,0
177,키카가는 거 보다 훨 나아요 저녁시간에 가니까 길도 안 막히고 주차도 편하고 놀이기구 대기도 짧았어요 강추합니다가격이 합리적이에요최근 방문일일,1
178,살살 아이들과 하루종일 신나게 놀다왔어요 시분에도착하니 주차편하게하고 루나패스 잘 활용해서 잘놀다왔어요 살 딸 체험 다양해서 좋아했어요ㅎ다음에 또 갈 의향 프로입니다최근 방문일일,1
179,아이들이 놀기 너무 좋았는데 주차가 너무 어려웠어요 나중에 주중에 또 방문할게요놀이기구가 다양해요개의 리뷰가 더 있습니다펼쳐보기최근 방문일일,1
180,주말엔 사람이 넘 많고 주차가 어려워요 놀이기구 대기 시간 너무 길어서 개 밖에 못타서 주말에 이용권 값은 좀 아까운 거 같네요 그리고 화장실이 너무 부족해서 갈려면 너무 멀고 대기 시간이 길어서 화장실에 대한 대책은 필요해보입니다 놀이기구는 어린이들도 탈 수 있게 다양한 편이라서 주말 방문은 피하고 평일을 노려야 할것 같습니다최근 방문일토,0
181,일찍 방문했는데 주차부터 힘들고 굳이 시간내서 다시 방문하고싶지는 않네요 공연은 괜찮았어요최근 방문일,0
182,주차 놀이기구 다 대박,1
183,싸거 잘 들었습니다 주차가 힘들었다,0
184,사람 구경만 하다 옴 너무너무 사람 많아요 입장가능 정원을 정했으면 좋겠어요 주차도 못하고 식당 주차장이용 회전목마를 한시간이상 기다려야하는 어린이날은 너무 힘듬최근 방문일수,0
185,날씨도 좋고 주차장고 붐비지 않고 즐겁게 다녀왔습니다최근 방문일월,1
186,주차장이 좁아요최근 방문일토,0
187,일에다녀왔어요 온라인으로 예매해서 매표소 줄 안기다리고 바로 입장해서 넘 편했어요 동문주차장 이용해서 입장하니 아이들이 탈수있는 놀이기구가 바로 나와서 재미지게 놀다왔습니다 연간회원권도 생각중이예요최근 방문일일,1
188,네다섯살아이 놀기엔 에버랜드보다 나은 것 같아요 서울랜드 오랜만이라 별로 일 줄 알고 안가려고 했는데 생각보다 탈 것 많고 사람이 별로 없어서에버랜드에 비하면 금방 탈 수 있어서 만족했습니다 동문주차장 이용하세요 검색 안해보고 갔더니 동물원 이용할때처럼 입구에 해두고 코끼리 열차 타고 갔더니 나중에 보니 주차장 위에 있음 ㅠㅠ 입장할 때 가격 할인 때문에 바로 입장 못하고 줄 서서 할인 받고 결제하는데 정말 여긴 개선 해야 할 것 같습니다 줄서다 시간 다 버릴 것 같아 네이버결제 했어요 네이버는 할인이 프로현장에서 이런저런 할인이 프로 정도 할인 받으려면 일찍 가세요최근 방문일일,1
189,주차 편하고 볼거리 많아 좋아요 밤이 되니 불빛도 예뻐요 최근 방문일일,1
190,놀이기구는 대체로 다 뺑뺑도는 비슷한 종류였어요 사진찍을 포토존이 많지 않고 젤 중요한 줄 서는 가드라인표시가 없는곳이 대부분 줄인줄알고 섰다 잘못 몇번을 서고 엉망으로 줄 서있는거보고 이곳 참 관리 왜 이럼했어요 직원들도 너무 느릿느릿 흥 유발 도 안하심 전부 에버랜드랑 비교되는 곳이였어요 젤 중요한 캔디가게에서 일하시는 사장님인지 직원인지 남자분 아이가 집게를 땅에 흘려 제가 계산대에 떨어뜨렸다하고 두니 어디꺼냐 물으시드니 그냥 가져다 꽂아두심 으악 사고싶지 않았는데 아이들이 이미 담아 어쩔수 없이 계산하려가니 바닥에 떨어져있는 작은 사탕들 주어 쓰레기통에 안버리시고 계산대 옆에 영수증 받치고 모아두심 왜 그러셨을까요 젤리는 오래되어 겉표면이 말라 정말 최악이였습니다금,0
191,화장실 수유시설 너무 노후 되었어요 유아휴게실도 더 생겨야 할것 같아요 자꾸 ㅇㅂ만 찾게되네요,0
192,사람많아 두시간 가까이 기다려 기구하나 탔어요시설은 너무 낙후되어있고ㅠ 그나마 밤되니조명발 덕분에나았어요 개선책이 필요해요볼거리가 많든놀거리를 보완하든 다시는 오고싶지 않네요별점최근 방문일월,0
193,금요일 저녁시에 갔어요 사람없고 널널해서 좋았네요 시설이나 놀이기구 다 세월에 흔적이 많이 묻어나는 레트로한 느낌이었지만 ㅋㅋㅋ살 아이들은 재미있어 했어요 공룡도 많고 쥬라기파크 퀄리티 괜찮아서 공룡매니아 아들래미들 엄청 좋아해요 팁은 시전에 외부에서 식사를 하고 들어가서는 간식류만 드시는 코스를 추천드려요 밥먹는시간이 생각보다 많이 잡아먹고 식당들 맛은 괜찮았으나 역시 오래되어서 조금 관리 안되고 지저분한느낌 들었어요담에는 밥먹고 들어가서 놀꺼에요ㅋㅋㅋ볼거리가 많아요개의 리뷰가 더 있습니다펼쳐보기최근 방문일금,1
194,오래되긴 했지만 화장실도 수시로 관리하고 계시고 깨끗한 편입니다 다만 어쩔수없이 식당에서 밥을 먹었는데 국수는 떡이 되어 나오고 갈비탕 고기는 씹을 수가 없습니다별점최근 방문일월,0
195,금요일날 가서 재미있게 잘 놀았어요 시설들이 조금 낡아서 아쉬웠어요 주말이 아니라 사람 적어서 참 다행이었어요별점최근 방문일금,1
196,가까워서 다녀왔는데 관리가 잘 안되고 있는 느낌이에요최근 방문일일,0
197,관리를 너무 안해서 대체적으로 많이 노후하고 깨끗한 상태가 아닙니다 날씨때문에 운휴중인 기구도 너무 많았고 대체적으로 빙글빙글 도는 기구들만 많고 다양성이 부족합니다최근 방문일,0
198,눈썰매타러 갔어요 번쯤타니 애가 힘들어해서 옆에 있는 빙어낚시하는 곳에 갔는데 죽은 빙어들이 엄청 떠다녀요 빙어들은 타임마다 바꿔주거나 해야할거같은데 관리가 전혀 안돼요최근 방문일일,0
199,아주 이쁘지만 애들관리가 안되다보니 좀 정신없네요 부모들도 손 놓은 애들이 애미애비없이 좀 뛰어다니긴 합니다최근 방문일토,0
200,년만의 방문인데 거의 대부분 그대로다라구여 잘 놀다오긴 했는데 시설들이 많이 낡았네여ㅠ최근 방문일토,0
