           날짜,          리뷰 내용,   평점(5개 만점)
2021년 10월,"아침 일찍 와도 주차장이 여유롭지 않지만 여러가지 기구들도 많고 아이들과 놀기 너무 좋습니다. 맛있는 레스토랑 이라고 하긴 어렵지만 돈까스, 우동 등 그냥 무난한 식당들도 좋습니다. 끼어들기에 대해서 조금 더 엄격히 감독했으면 하는 바램입니다..",5
2021년 10월,"아이들이 좋아하고, 재있어요",5
2021년 10월,가족들과 즐건주말 위드코로나되면 더북적북적 해지겠지?,5
2021년 10월,오후4시에 들어가서 밤 9시 30분까지 알차게 놀았어요^^ 엄청 혼잡하긴 했지만 거의 모든 놀이기구가 운행되니까 새롭기도하고 재밌었어요~,5
2021년 10월,"유아, 어린이가 놀기에 최고의 놀이공원~",5
2021년 10월,"가을은 서울랜드.
근데 밤에는 좀 쌀쌀하네요
40년 가까이 되었는데도
몇몇은 그대로 네요
주막집에서 떡뽁이는 절대먹지말것.
내 생의 최악의 맛.",5
2021년 10월,"놀이기구를 타는 맛에 재미있고, 즐겁고, 축제나 행사, 버스킹을 보다보면 하루가 총알같이 가버린다. 줄서는 것에도 하루 중 시간이 투입된다는 게 함정.",5
2021년 10월,아이와 함께다녀왔는데 아이들을 위한 놀이시설이 있어 좋았습니다.,5
2021년 10월,넓은 면적에 각종 이벤트가 많고 코로나 시기에 적합한 놀이 공원 같아요.동문원도 미술관도같이있답니다.지하철로도 이용가능,4
2021년 10월,서울랜드 역사도 오래됐고 저는 30대인데 어렸을때 부터 갔던곳이라 추억이 많은 곳이예요. 결혼해서 아이들 데리고 오니 기분이 더 새롭더라고요.,5
2021년 10월,"좀 늦은시각에 두시이후에
놀이 시설을 이용하는데
많이 기다리지 않아 좋았어요

편의시설들도 깨끗하고
청결했습니다 맛있는것들도
많았구요ㅎ",5
2021년 10월,탑승안되는 놀이기구가 많아서 초등자녀가 실망을 많이 함,3
2021년 10월,(Google 번역 제공) 국내 최초의 놀이동산인 서울랜드 테마파크로 들어오세요. 재미있는 놀이기구를 즐기고 경품을 쟁취하기 위해 경쟁하십시오. 서울대공원을 방문하여 300종 이상의 다양한 동물을 가까이서 관찰해 보세요. 모든 연령대의 여행자에게 적합한 가족 친화적인 관광 허브에서 즐거운 시간을 보내세요.,5
2021년 10월,탈 것도 많고 사진찍을 곳도 많아 좋습니다.,5
2021년 10월,"재밌게 공연도 좋았습니다
다만 최근 코로나 때문인지 무엇때문인지는 모르지만 운영되지 않는 놀이기구가 많아 아쉬웠습니다 공포 마니아인데 귀신의 집이 닫아서 ㅠㅠ 그래도 공연만으로 본전 뽑은 기분이라 ^^
추천합니다",4
2021년 10월,기구가 오래되고 많이 낡아서 보수가 필요한 부분들이 많이 보입니다.,4
2021년 10월,"10세 이하의 아이들이 탈것이 많다.
음식이 맛이 없고 가성비가 너무 떨어진다.
장비는 노후화 됐으며 고치거나 추가개발할 생각이 없다.
화장실 노후화됐으나 관리는 잘되는 것으로 보임.

그럼에도 불구하고 서울랜드만의 즐거움이 있다.",4
2021년 10월,알바생들? 불친절해요ㅜㅜ,3
2021년 9월,"오랜만에 야간개장갔는데 넘 재밌었어요
포토존도 많구 가족 연인간에 가기 좋아여",4
2021년 10월,추억의 러울랜드...그거슨 추억 보정이었구요...지금 보니 꽤나 허접하면서 아직도 돌아가는게 신기할 정도...그리고 이상하게 여기 놀이기구들은 타고나면 멀미가 남...그래도 추억이 있어 다녀오긴 했음...나름 발전이 이루어 졌으면 하는 바람…,4
2021년 9월,말해모해? 👍,5
2021년 9월,"오랜만에 손주덕에 다녀 왔어요
우리 애들 어릴때보다 놀이 시설이 많이 늘어 있고 다양해서 좋네요",5
2021년 9월,10세 이하의 아이들을 가진 가족들에게는 최고. 단 입장료 외의 부수비용은 꽤나 많이 들 수 있음.,5
2021년 9월,너무너무넘~~~~~  재미있어요!!!!!!!!!!!!♡0♡,5
2021년 9월,"놀이 기구 하나 타려면
오래 기다린다는거 빼고는
어린이들 촤고의 놀이 공원 입니다",5
2021년 9월,"넓고 공기좋고 아이들이 타고 놀 기구도 다양하고
무엇보다 놀이터가 명품이라 사람많아 기다리기 힘든 날 5시간을 내리 놀았습니다",5
2021년 9월,일명 청룡열차류는 전부 안전벨트 싸이즈가 성인들한테는 다소 작아서 어깨가 너무아프고 불편해 타면서 더 꽉 조일때는 허리가 굽어저 무리가 가고 답답해서 혼났다 분명히 안전벨트 개선의 필요성이 있다,4
2021년 9월,"명절 전날 이곳에 가끔들렀는데
오늘 만큼 사람 많았던적은 드물었는데
하루빨리  코로나 벗어나길",4
2021년 9월,"5세이상~초등저학년까지에겐 에버랜드 보다 낫다고 봄.
알찬 놀이기구 넓고 완만한 부지.
먹거리도 쏘쏘. 특별히 싸들고 다니지 않아도 한 끼 대충 떼우며 종일 놀 수 있어요",5
2021년 9월,온몸에 타박상을 입은 느낌이에요. 블랙홀 2000은 꼭 타세요. 2000대 맞고 나온 기분을 느끼실 거에요. 한번도 구타를 당해보지 않으신 분들은 이거 타고나서 구타 느낌이 어떤지 조금은 아실거에요. 타는 내내 너무너무너무너무 아파요.,5
2021년 9월,좋아요. 특히 어린 아이들이 놀기 좋아요.,5
2021년 9월,(Google 번역 제공) 좋은,4
2021년 9월,재밌긴 한데 주말이라 그런지 밤에도 사람이 많네요~,5
2021년 9월,아이들놀이기구가 모여있어서좋습니다,5
2021년 9월,좋습니다 가격도 싸고 특히 어린애들 놀기가 좋아요,4
2021년 9월,진짜 좋아요,5
2021년 9월,아기랑 가기 너무좋아요,5
2021년 9월,5세 아이랑 너무 재미있게 놀았습니다,5
2021년 9월,"지금은 어른과 함께 아이들이 놀수있는 분위기입니다.
사람 많은거 빼고 아주 좋습니다.",5
2021년 9월,아이들과  즐겁게 뛰어 놀 수 있어요,5
2021년 8월,야간개장 좋아요,4
2021년 8월,재미있는 기구는 전부 운용도 안하더만,3
2021년 8월,오랜만에 가서 너무 좋았어용~~~~~~~☆☆,5
2021년 8월,저학년 자녀가 있으면 놀기 딱좋은곳 같습니다.,5
2021년 8월,어른들은 잘 모르겠지만 아이들 놀기는 정말 딱입니다 코로나 때문에 운행을 하지 않는 기구들도 있긴 하지만 많이 기다리지 않아서 좋았네요 시설이 노후화된 건 어쩔 수 없겠지요ㅎ,4
2021년 8월,많이기다리지않아서좋았습니다 기념품가게에 좀더다양한제품들이있으면좋겠습니다,4
2021년 8월,굿,4
2021년 8월,"매점에서 얼음컵 천원짜리 사려고 집었는데 비닐뚜껑이 터졌습니다.
근데 돈내라고... 얼음컵때문에 속상했네요.
1000짜리 얼음컵 사지마세요. 집었다가 터지면
물어줘야 합니다…",1
2021년 8월,"요즘 같은 시대에 딱 맞는, 그리고 레트로 감성이 제대로 발휘되는 멋진 장소입니다.",5
2021년 8월,안되는 놀이기구가 꽤 있음,2
2021년 8월,"어린시절부터 지금까지 최고의 장소!!
모든 스트레스를 날려버릴수 있는 정말 좋은 놀이공원!!",5
2021년 8월,좋아여,5
2021년 8월,저녁먹고 매일 1시간정도 산책하기에 매우 좋습니다,5
2021년 8월,"코로나로 이용권은 할인해서 저렴하게 다녀왔는데 군데군데 문닫은 장소가 너무 많았어요.
사람이 없으니 놀이기구에 줄이 적어서 많이 기다리지 않아도 되는건 좋았네요~
공룡탐험관에 공룡 넘 크고 진짜같아서 재밌었고 6시 넘어서하는 빛축제도 넘넘 예뻤어요~",4
2021년 8월,"요즘 더워서 줄서지 않고 실컷 타고 왔습니다.
집가까이 있다는 것도 장점중의 장점인거같아요.",4
2021년 8월,코로나 시국에 사람이 없어서 진짜 놀이기구 원없이 탓어요 쩔아요,5
2021년 8월,"종일권 보다는 야간권 끊어서 몇시간 즐기기 좋은곳
코로나로 시설 축소와 매점등이 많이 부족하지만 아이들과 잠시 즐기기에는 부족하지 않음",5
2021년 8월,"사람 생각보다 없어서 놀기 좋았고 ㅎㅎ 키즈카페 같은곳도 있어서 더 어린 아가들은 실내에서 놀아도 되는 공간도 있네요~~
키 때문에 놀이기구 많이 못타는데~ 지금은 100쪼끔 넘어서 꽤 많이 타서 아들램 오늘 너무 신났네요~",5
2021년 8월,개쩐다 딸래미한테 사랑받음,5
2021년 8월,평일 야간개장으로 가면 사람 많이 없어서 기자리지 않고 놀이기구를 탈 수 있음. 어릴 때 초중고 소풍으로 항상 와봤지만 이렇게 기다리지 않고 타본 곤 몇 십년 만인지… 좋은 경험이었음 ㅋ 동문주차장은 여유가 있어서 주차하기 좋고 놀이공원으로 바로 들어갈 수 있어 편함. 다만 평일에는 금방 끝나는 놀이기구들이 좀 있고 금토일에는 비교적 늦게까지 하는 듯. 밤에 레이저 쇼도 함. 입구에서 당일 운행하지 않는 기구와 오늘의 공연 등을 잘 사진 찍어서 다니면 편함. 여름엔 모기가 많으니 모기퇴치제는 필수. 평일에 야간개장으로 가면 정말 편하게 재미있게 다녀올 수 있음,5
2021년 7월,여름 중 장마철엔 비 안오는 날 딱! 맞추면 줄 설 일도 없고 좋네요,4
2021년 7월,시설 보수가 거의 없는 듯 해요. 사람이 적어 기다리는 시간이 적은 장점,3
2021년 7월,연간권 끊으면 엄청 싼듯,5
2021년 7월,아이랑 방문시 최고입니다.,5
2021년 7월,재미있어요. 애들도 좋아하고 너무넓지않아 힘들지도 않고 딱좋아요.,5
2021년 7월,"말이 필요없는 수도권 최고의 놀이공원이죠^^
안양,평촌,산본,의왕 인근에 사는분들에게는
가까운곳에 큰 놀이공원이 있어 참 좋은것 같아요~
물론 애버랜드와 비교하면 먹는것, 축제 등 이벤트가 아쉽긴하지만요.
그래도 가깝고 넓고 놀이기구 다양해서 전 참 좋다고 생각합니다.",5
2021년 7월,입장료가 비싸고 사람들이 너무 많네요..,2
2021년 7월,"초등생과 가기 좋음
10시 오픈
일찍  가는게 좋음
신용카드 할인 해줌",4
2021년 7월,재밌습니다,5
2021년 7월,어린 아이들과 놀기 좋습니다,4
2021년 7월,애기들과 놀기 좋은 놀이공원 입니다.,4
2021년 7월,재밌어요,5
2021년 7월,기구 재밌어요 근데 비와서 조금 아쉬웠어요,4
2021년 7월,"걸어다닐만한 거리로 이것저것 다탐

루나패쓰 핸드폰마다 다깔아서 하세요
기다림이 줄어듭니다
루나패스 시간안에만 도착하면 탈수있으니 다른거 타다가 가세요 직원분이 몇시 예약하신분이요 불러주심

식당만 좀 바뀌면..
음식은 최하예요",4
2021년 7월,5세아이 둘데리고 갔었음. 좋았음......음식은 그냥 프렌차이즈 추천함......,4
2021년 7월,5세아이 둘데리고 갔었음. 좋았음......음식은 그냥 프렌차이즈 추천함......,4
2021년 7월,무더위 속에서도  웃음으로  반겨주셔서 감사합니다.,4
2021년 7월,아이들이랑 오기엔 좋아요^^ 시설은 많이많이 낡았지만 아이들은 재밌어하네요~!,4
2021년 7월,초저아이가 놀기 딱 좋은곳,5
2021년 7월,시설이 변화가 거의없는게 좀그렇지만 아이들은 좋아함,4
2021년 6월,오랜만에   애들이랑 큰딸 체험학습신청하고 가족끼리 서울랜드로 출발 평일 이어서 그런지 사람들이 한산 해서 좋았다.작은딸이 놀이기구를 처음 에는 무섭다고 하더니 6살 작은딸이 여러가지 타 보고 재미있다고 잘탄다.담에는 저녁에 가야겠다.,5
2021년 6월,"서울 근교이면서 서울대공원, 국립현대미술관도 인근에 있어서 위치 상 좋음. 애니메이션 테마로 어트랙션들이 있어서 어린이들이 좋아할 듯 함.",5
2021년 6월,"좋아요 근데저녁에비가와서놀이기구가
다운영중단되서아쉬웠어요",3
2021년 6월,키 90만 넘으면 태울 게 많아서 좋아요!,5
2021년 6월,아이들이좋아합니다,5
2021년 6월,평일에가야 한적하고아주좋음,4
2021년 6월,"3~4세 정도는 동물원 5~10세 정도는 서울랜드 에서 놀기 좋네요
사람이 붐비지도 않아 좋았습니다
하지만 운휴시설이 조금 많아서 미리 확인하는 것이 좋을듯 합니다",4
2021년 6월,가성비 좋음,5
2021년 6월,아이들 부담없이 놀고 사람들에 치이지 않는 곳,5
2021년 6월,"6시 이후 입장하는 표 구매해서 이용했구요. 덥지 않아서 좋았고 사람들이 많지 않아서 오랜 기다림 없이 놀이기구 탈 수 있었어요.
아이들도 정말 신나하더 라구요.",5
2021년 6월,밤이 더 이쁨,4
2021년 6월,가격대비 너무 좋았구요.저학년 유치원생 아이들이 탈게 많았습니다.,4
2021년 6월,가성비 뛰어 난 곳,5
2021년 6월,"(Google 번역 제공) 많은 볼거리가 있고 많은 볼거리와 장식이 복원이 필요합니다. 전체적으로 멋진 공원, 하루 종일 충분합니다. 엔터테인먼트 프로그램이 있습니다. 다양한 연령대의 명소",4
2021년 6월,일단 키가 큰 사람들은 탈게 많아서  재미있고 롤러코스터를 탈고 돌대 어린이 들은 머리가 아플수 있어요,5
2021년 6월,"아이들 탈거리가 많아요
이동거리가 길지않아서 좋아요",4
2021년 6월,"아들과서울랜드 줄겁게놀아서 아들이
기뻐해서 정말좋았읍니다
너무탈게 많아서 저는 정신없었읍니다",5
2021년 6월,놀이기구도 좋고 탈것도 많지만 긿을 잃기 십상입니다.,5
2021년 6월,"놀이기구 좀 업그레이드 했으면..
어떻게 나 어릴적 놀던 놀이기구가 지금까지 있나 싶다!",4
2021년 5월,"사람 너무 많아서 유아 놀이기구 전부 줄서다가 집에 가는 기분이었어요. 하루 3개타면 성공한 듯.
주차장 5천원이나 내는데 주차자리없어요",1
2021년 5월,주말이라 그런가 대기 시간도 길고 사람도 엄청 많아요,5
2021년 5월,코로나로 쉬는동안 리뉴얼좀 했기를 바랬는데 ㅜㅜ,3
2021년 5월,"서울근교에 이런 좋은 어린이 시설이 있어 좋습니다
어린이 천국 입니다",5
2021년 5월,"뭐..다들 아시잖아요
아이들과 가기 좋습니다
쉬는 놀이기구가 지난번과 달라서
이번에는 못탔는데
대신 지난번에 못탄 놀이기구 이번에는 탔어요",5
2021년 5월,놀이기구 타는데 시간이 오래 걸림,3
2021년 5월,공룡탐험과 정글짐 재미있,5
2021년 5월,어린이 천국,5
2021년 5월,서울랜드 이번에 루나 패스를 사용 했는데 오류가 많이 나서 크게 이용은 할수 없었다,4
2021년 5월,가족단위가 많아서 그런지 줄서기 매너는 형편없고 관리가 안되는....,3
2021년 5월,유치원이나 저학년 아이와 가기 정말 좋아요 일찍가서 어플로 예약하면 일요일도 충분히 다 탈수 있어요,5
2021년 5월,"성인이 된 후론 거의 가질 않았지만
놀이기구들이 거의 아이들용 이어서요
아이 데리고 가니 좋아하네요
음식점은 이용하지 말아야 합니다
다 너무 맛없어요
닭꼬치 냄새 심해서 환불 받을 정도엿어요",3
2021년 5월,6시이후 100cm아이들 이 놀기좋네요^^,5
2021년 5월,"동물원도 따로 티켓 끊어야하고 걸어가야하고..
한번에 돈내고 다둘러볼수있는 에버땡이 최고네요
체계가 뒤죽박죽 하나타려면 루나패스랑 얽혀서 2시간 기본기다려야하고 루나패스는 접속도 힘들고..
다신 안가려구요..집에서 가까워서 연간 끊으려다 패스~~입니다",1
2021년 5월,조카데리고 나들이 겸 고모놀이 했는데 너무 좋아해서 행복한 하루였어요 대부분 애들이 탈 수 있는 놀이기구 더라구요 다 탈 수 있어서 좋았어요 조카는 5살이예용,5
2021년 5월,놀이기구가 좁다…,3
2021년 5월,더워요,3
2021년 5월,공기가 좋아요,4
2021년 5월,"최고였어요~
아이와 함께 탈만한 것두 많구~
음식들두 저렴하고 다양한편~",5
2021년 5월,어린자녀들이 있는분들에게 다른 놀이동산보다 더 좋은것 같아요,5
2021년 5월,놀이기구가 무섭고 재밌는 게 많다,5
2021년 4월,애들놀기에는좋지만 너무허술하다,2
2021년 4월,정말 신나고 재미있었던 하루!!!!,5
2021년 4월,서울 근교에 위치한 가족중심의 놀이공원입니다.대중교통으로 접근이 용이하고 다양한 이벤트가 제공됩니다.,4
2021년 4월,(Google 번역 제공) 아이들은 재미있었습니다,5
2021년 4월,오전에 아직 사람이 많지않네요.,5
2021년 4월,평일 월요일에 가서 그런지 한산하면서도 적절한 사람 수로 분위기도 나고 좋았어요 ㅎㅎ 애기가 처음 와본터라 큰 소리에 한 시간동안 우는 바람에 달래느라 좀 힘들었지만 ㅠㅠ 그래도 즐겁게 산책처럼 잘 다녀왔습니다 ^^ …KT VVIP 사용하시면 성인 2명 무료입장 되고 네이버 예약으로 아이는 저렴하게 다녀왔어요~^^,5
2021년 4월,가족끼리 즐거운시간 보낼수 있는 또 하나싀 장소,5
2021년 4월,코로나라도 사람은 드글드글,5
2021년 4월,시설이 좀 낡았으나 저렴하고 대기가 적어 초등학생 정도까지는 괜찮음.,4
2021년 4월,"(Google 번역 제공) 좋은!
(원문)
Good!",5
2021년 4월,가성비 좋았어요. 유아들에겐 너무큰곳보다 안성맞춤이였어요. 야외 미끄럼틀 놀이터? 햐주고팠는데 운행안해서 아쉬웠어요.,5
2021년 4월,"(Google 번역 제공) 가족 및 연인과 함께 즐길 수있는 좋은 장소
(원문)
Nice place to enjoy with family and lovers",5
2021년 4월,완전 신나여 아이들이 너무너무 좋아하고 대신 키120제한이 놀러코스터에있어서 그 점만알아두고가시면 유용하실꺼예요,5
2021년 4월,영유아놀기좋아요,5
2021년 4월,흐흐 ~~놀이기구 맛 들린 7세 여긴 정말 아이들 에게 최고에요👍😄😄,5
