           날짜,          리뷰 내용,   평점(5개 만점)
2021년 4월,"저희 7세 따님이 엄청 좋아해서 일년에 3회이상 방문합니다 맞벌이부부에 주말에도 일하는 3교대인지라 시간 맞추기 힘들지만 날 좋으면 가려고 합니다
할인받아서 티켓구매하고 그 안 장터에서 밥 먹고 놀이기구타고 종일 놀다옵니다",5
2021년 4월,11개월아기랑 야간권끊어서 갔는데생각보다 아기가 탈수있는걸 안해서 슬픔,3
2021년 4월,주말나들이 하기에 괜찮은 곳입니다.,3
2021년 4월,약간 올드한 맛이 있는 놀이 공원~ 놀이 공원안에 주막이 있다는 것은 정말 환타스틱~ 초딩 이하 자녀가 있다면 강추~ 연인 이라면 롯데월드나 에버랜드 가시길,4
2021년 4월,"(Google 번역 제공) 즐거운 하루입니다. 그들은 그것을 훌륭하게 만드는 광고되지 않은 훌륭한 외국인 가격을 가지고 있습니다. 두 개의 롤러 코스터는 좋은 롤러 코스터입니다.
(원문)
It's a fun day. They have a great unadvertised Foreigner price that makes it great. The two roller coasters that it has are good roller coasters.",4
2021년 3월,,
2021년 3월,,
2021년 3월,"아이들과 함께 ~
즐겁고 소중한 추억을 만들기 정말 좋은 장소입니다.",5
2021년 3월,서울인근 놀이동산.,5
2021년 3월,완전 짱!!! 저는 놀이동산 중 요기가 최고!,5
2021년 3월,"서울랜드 다들 잘알텐데 무슨말이 필요할까요 서울랜드 다들 잘알텐데 무슨말이 필요할까요
팁이나 하나 드리면 후문 주차장이 서울랜드가기 훨씬 가깝다? 다만 오후에는 주차 자리가 없으니 정문으로",5
2021년 3월,놀이기구맛집 ...애들이좋아해요 ~~~,5
2021년 3월,"놀이동산 탈게 없다
휴장하는 기구가 너무 많아서
서울랜드는 동물원이 그냥 괜찮은듯",2
2021년 3월,서울랜드에도 조금씩 봄이 오겠지,5
2021년 3월,아이 저학년때까지 정말 자주 다녔는데 오랜만에 만원의 행복으로 고학년아이와 평일에 갔더니 운영하지 않는 기구들도 많고 아이는 조금 시시해 하네요.. 그래도 넓은 공원 걸으며 다녔더니 코로나로 답답한 마음이 조금 가셨어요..,5
2021년 3월,"무조건 오전 9시30분까지 도착하셔서 10시전에
입장하셔야 놀이기구 편하게 탈 수 있습니다.
자차이용하시는 분들은 정문말고 동문 추천드립니다.
초등학생 자녀있으신 분들 강추.",4
2021년 3월,이 가격에 놀수 있는데 별로 없어..물론 거의 변동없는 놀이기구…,4
2021년 3월,쌉 벌레 어지러움 유발 암것도 안함,1
2021년 3월,미취학 아동과 함께라면 그곳은 천국일지어다. 80센티미터 이상인 아이들이 탈 놀이기구가 많아서 에버랜드나 롯데월드보다 많이 놀 수 있음...그리고 라바는 정말 어지러움,5
2021년 3월,엑스 플라이어 운휴해서 아쉬웠지만 즐거웠습니다.,4
2021년 3월,사람은 적당히 많았어요.아직은 좀 추움.,3
2021년 3월,"놀이기구가 정말 재미있어요. 도깨비바람이라는 놀이기구가 있는데 아주 재미있어요. 그런데 무서울 수도 있으니 주의하세요^^ (참고로 도깨비 바람은 키 제한 140cm입니다.)
또 88열차나 블랙홀도 재미있어요. 키 제한은 120cm.
제일 무섭고 재미있던 것은, 스카이 X인데 고소공포증이 있으면 타지 마세요^^ 스카이 X는 높이 올라가서 떨어지는 것이 무섭습니다. 키 제한은 120cm이고요.
스카이 X옆에는 샷X드롭이 있는데 높이 올라갔다가 떨어지는 거예요. 꼭대기까지 올라가면 서울랜드 전체가 다 보여요. 키 제한은 140cm.
서울랜드에서 재미있는 하루 보내세요~",5
2021년 3월,아이가 진짜 좋아해서 넘 좋았음,5
2021년 3월,"손주들과 함께 즐거운 날 보냈습니다.
늦게 까지 지내다 왔네요.(26년만에)",4
2021년 3월,"놀이기구, 음식, 간식 모두다 굿!
아이랑 근교 놀러가기 딱인 곳이예요",5
2021년 2월,아이들 놀이기구 많아서 좋았어요. 우리 아이들은 라바 놀이기구가 제일 재미있다고 합니다 ㅎ,4
2021년 2월,코로나로 잼있는 놀이기구 운영 안해서 아쉬웠음,3
2021년 2월,사람없고 아이들 위주로 탈것이 많네용..운휴중인 놀이기구가 많은게 아쉬워요,3
2021년 2월,재미있고 좋았으나 안돌아가는 기구가 있어 좀 그랬음,3
2021년 2월,아이들 놀이기구 타기 좋은곳 입니다.,4
2021년 2월,"(Google 번역 제공) 아주 좋은 곳 어린이와 노인. 다양한 게임을 할 수 있습니다.
(원문)
Very nice place kids and elderly people. You can play various games.",5
2021년 2월,나는싫어,3
2021년 2월,예전보다 맛이 없어졌어요 친절은 하지만 위생상태가......식기들이 전부 찐득찐득하고 비린네가 많이 나요 초밥위에 뚜껑 전부 씌워놨으면 좋겠는데 그게 잘 안되네요 회전이라 앞보고 먹는사람들 침들어갈꺼같고 좀 찝찝해요,1
2021년 2월,"보통은 에버랜드를 가는데 안간지 오래되서 서울랜드로 갔다 왔습니다.
신한카드 만원의 행복 이벤트 덕에 입장료는 매우 쌌습니다.
새로 오픈한 쥬라기월드는 실망했습니다.
좁은 장소에 공룡을 몰아넣어 보는맛도 없는데다 공룡 퀄리티가 많이 낮았습니다.
시설은 여전히 에버랜드 대비 열악한 상황이나 애들이 탈만한 놀이기구가 많은건 좋았습니다.
먹거리는 에버랜드 보다 좋은 것 같습니다.
자금이 넉넉치 않은 지 공연은 에버랜드랑 비교하기 민망할 정도로 퀄리티가 낮습니다.
서울랜드 공연은 굳이 챙겨볼 필요는 없을 것으로 보이며 놀이기구 하나하도 더 타는걸 추천드립니다.",4
2021년 2월,100cm아기랑 놀이기구 탈것도 많고 좋습니다,5
2021년 2월,"코로나 2단계 시기이지만 잘다녀왔습니다.
마스크착용과 거리두기를 입장객들이 잘 지키고 있어서 안심하고 잘 놀다왔습니다.
입장권 구매시 카드할인 참조하시고 오세요.",4
2021년 2월,놀이기구 녹슨건 걱정이지만 그래도 애들이 좋아해서^^,4
2021년 2월,"날풀리니 사람엄청많네요
어른보다는 아동.아이들이 탈것들이많아 줄이어마어마합니다
곳곳에 손소독제가비치되어있네요
조금 아쉽다면 에xx드처럼 사람들이타고 내리면 자리(손잡이)에도 가볍게 소독약 칙칙 해주면 좋을텐데요",4
2021년 2월,7살 아이가 있다면 강추,4
2021년 2월,"아이들과 멋진 추억을 쌓았습니다
가격 대비 좋은 놀이 동산 입니다^^",4
2021년 2월,야경이 좋네요,5
2021년 2월,"아이에 특화되고 수도권에서 너무 가깝고 근접도 높은 놀이동산
다양하지만 아이에 특화된 어트랙션이 많아요.",5
2021년 2월,오전에 갔는데 사람없어서 잘놀고 2시쯤 사람 많아져서 바로 나왔어요,5
2021년 2월,눈썰매장 외 어린이가 놀기 좋아요,4
2021년 2월,어제 갔는데 줄 별로 안서도 되고 무서운 놀이기구도 별로 없습니다,5
2021년 1월,"아주 재밌고 넓었어요.
따뜻한 히터있는 히터룸도 있어서 아주 좋았어요.",5
2021년 1월,코로나끝나고 많은시설 다 운영했으면좋겠습니다 문닫은가게나 운영안하는 놀이기구가 조금은있어요,4
2021년 1월,"날이 추워서인가 굉장히 한가했어요
덕분에 저렴하게 실컷놀았네요(신한카드 자유이용권 만원)",5
2021년 1월,"가격은 저렴하나 그만큼 운휴가 많아요. 평일날 가서 안 기다리고 좋은데, 멀미나서 많이 못탄게 아쉽네요 ㅜㅜ",3
2021년 1월,,
2021년 1월,"산으로 둘러 쏴여서 공기 좋고, 산새소리가 넘친답니다.",5
2021년 1월,놀이기구가 과하지 않고 4 5 6 세 아이들이 놀기에 재밌는 소재가 많습니다. 맛집이 좀 부족한거 같아요. 뚝불을 먹었는데 고기가 오래된 냄새가 났음,5
2021년 1월,산책하기 좋음. 시설이 낡아서 아쉽다.,4
2021년 1월,코로나 시기에는 공원 산책.,4
2021년 1월,"(Google 번역 제공) 서울 랜드 테마파크는 국내 최초의 놀이 공원이다. 그래서 예전 스타일처럼 보입니다. 하지만 이야기가 있다는 것을 알고 Pee Inie입니다. Mm을 여기로 데려 왔습니다. 이 유원지는 집에서 가까운 테마파크입니다. 어렸을 때 이니는 자주왔다. 추억이 이런 곳처럼
음, 이곳처럼 에버랜드 나 롯데 월드만큼 눈에 띄지 않습니다. 하지만 가족처럼 따뜻한 행복을주고 외국인 관광객도 붐비지 않습니다 그들 대부분은 한국에있어 친구와 다른 클럽이 함께 활동할 수 있습니다.
MM이 떠난 날 날씨는 영하 5도이고 여기에있는 모든 롤러 코스터를 플레이합니다.
여기의 놀이기구는 다른 곳만큼 스릴입니다. 앞 좌석 입구에서 첫 번째 롤러 코스터를 치는 MM은 추위 때문에 입에 비명을 질렀다.
다른 사람을 만났을 때 그것은 숫자 8에 대한 공중제비와 같습니다. 이것은 스릴 있고 재미 있습니다.
음, 거의 다 티켓 가치가 있다고, 하하.
각 기간의 티켓 가격은 저녁 mm부터 4 시까 지 동일하지 않으며 티켓 가격은 약 14,000-16,000 원입니다. 원하는만큼의 라운드를 플레이 할 수 있습니다. 플레이를 끝내고, 줄을 서고, 다시 플레이하고, 방어
mm에 플레이어. 정말 좋아하고 다시 플레이하고 싶습니다 : Top Spin, Double Loop Coaster, Black Hole 2000.",5
2021년 1월,차가 너무 막힘,2
2021년 1월,예전 학창시절을 떠올리며 이젠 아이들과함께~~ 시설도좋아지고 먹거리도많고 놀이기구도 잼있고 11월엔 할로윈장식이였어요.,5
2021년 1월,"코로나 방역 2.5단계 실시로 일부 시설의 경우 운영을 안 함
120cm 이하 유아용 눈썰매장 미운영",5
2021년 1월,"35년 전 오고, 이제는 아빠가 되어 아들과 함께 오네요.
새롭고 친근해서 좋네요.
코로나라 사람들이 없어 전세 낸 기분도 듭니다.
빨리 코로나가 끝났으면 좋겠네요…",5
2021년 1월,"걷는코스가 너무 좋았어요
봄이면 더좋을듯하더라구요",5
2021년 1월,사진찍기 좋더라구요. 6시 폐장. 알아두세요.,4
2021년 1월,"(Google 번역 제공) 박은 놀랍다. 가족을위한 피크닉도 준비 할 수 있습니다. 때로는 음악 쇼가 권위에 의해 배열되어 즐거움의 새로운 수준을 제공합니다. 공원의 야간 조명은 정말 좋습니다.
가기 전에 티켓을 사는 것이 좋을 것입니다. 현장 티켓 가격이 더 높습니다.
(원문)
Park is amazing. Picnic can be arranged also for families. Sometimes music shows are arranged by authority which gives a new level for enjoyment. Night lighting at Park is really good.
It will be good to buy ticket before going. On spot Tickets price is higher.",5
2021년 1월,시설이 많이노후되었지만 자미있었습니다,5
2021년 1월,거리두기 1.5라 불안한 맘에 방문했지만 방역도 잘 하고 사람도 없어 즐거운 시간 보내고 왔네요~,5
2021년 1월,"(Google 번역 제공) 항상 어린 시절의 추억과 함께 방문하는 것이 좋지만 거의 항상 교통량이 좋지 ​​않습니다. 전반적으로 트래픽이 없어서 추천합니다.
(원문)
Always good to visit with childhood memories but bad traffic almost always. Overall without traffic, id recommend.",5
2020년 12월,6살아기가 하루종일 놀고 아쉬워하는곳,5
2020년 12월,"개버랜드보다 훨씬 좋아요 사람도 많지않고 놀이기구도 기다리지 않고 맘껏 탈수있네요 먹을거싸가도 앚아서 먹을벤치도 충분하고
먹거리도 가격 도 저렴하고 그리비싸지도 않고 편의점도 있어가 간편한 간식사먹기도 좋네요",
2020년 12월,"호수 한바뀌면 나이든분들 운동 충분...
다싸한음료나 간식싸오면 소풍온 느낌
단 흘리지말고 몽땅갖고가셔야 합니다
지하철이용경우 65세이상 무료운동가능..",5
2020년 12월,"엄마 아빠 4학년 동생과 함께
다녀왔습니다!!!
제 생각에는 아이들과 저렴하게
다녀올 수 있는 곳인 듯 합니당!!!
4명에서 넉넉하게 4만원5만원 정도
간식을 사 먹으려면 4명이서 6만원 정도 챙겨 오시면 충분합니다!!!
은하수888열차는 무서운데 스릴 넘칩니다.
하지만 360도 도는 것이 조금 위험하네요....
다른 놀이기구는 다 탈 만합니다!!
저녁 시간에는 거의 줄도 안 서고
탑승 가능 합니다!!
저는 개인적으로 탈 것은 별로 없는 것 같네요!!
어린 아이들은 좋아할 것 같습니드!!",5
2020년 12월,만원의 행복으로 잘 다녀왔습니다,4
2020년 12월,"아이들과 다녀오기 좋아요
야간 전등도 굳",5
2020년 12월,8년째 연간으로 다니는 곳 이젠 아이들이 친구들과 오네요,5
2020년 12월,레트로한 느낌의 놀이공원,4
2020년 12월,(Google 번역 제공) 휴식을위한 넓은 공간,5
2020년 12월,코로나후 첨으로 야외에서 만남 건강한 모습에 감사하고 흐뭇한 하루 였네요,4
2020년 12월,무조건 평일에 가세요,3
2020년 12월,아기가 잘 노네요 ㅎ 밥이 별루여서 별 하나 깎았어요,4
2020년 12월,볼거리가 없음.. 하지만 가성비최고,4
2020년 12월,"국민카드 만원의 행복 이벤트로 다녀옴
이벤트하면 올까 그냥은 못옴 가성비떨어짐
랜드안의 음식점은 정말비추 그냥 먹을꺼 포장해서 가는게 나음
그래도 나중에 평일에 조용할때 오고싶음",3
2020년 12월,,
2020년 12월,,
2020년 12월,직원도 친절하고 자리도 넓고 주차도 가능하고 여러모로 조아요,5
2020년 12월,"유아부터 초등저학년까지 놀기좋아요
기구들이 부모동승이 많아서 어릴때부터 종종 다녔어요
키가120이 넘으니 대부분 탈수있어서 좋네요
할인행사 꼭 챙겨서 가세요
만원의 행복할때 꼭 가요
Kt'는 늘 할인이라 통신사할인도 좋고
카드할인도 많이되네요",4
2020년 12월,그시절 놀이동산,4
2020년 12월,좋아요 애들이랑 오랜만에 즐거운 시간보냄,5
2020년 11월,사람이 별로 없어서 좋네요~!,5
2020년 11월,아이들이 좋아했슴 비가 와서 그런지 사람이 없어서 너무 좋았슴,4
2020년 11월,"주말이라 코로나가 무색할만큼 많은 사람들이 왔고
주차하는데 1시간 넘게 걸려 힘들었습니다.
한개 타는데 줄이 2시간이상 걸리고 좋은장소에서 사진찍는데도 줄서고 알고 있던것보다 더 최악인데 아이들이 좋아해서 별 4개입니다. 평일에 간다는 설정에 별 4개지 주말에는 별1개입니다",4
2020년 11월,,
2020년 11월,,
2020년 11월,서울랜드 초딩 데리고 가서 놀이기구 타면서 놀기 딱 인거 같아요^^,5
2020년 11월,9시간중에사람많아서 6개정도 박에 못탔어요,1
2020년 11월,노후됐지만 그냥저냥 놀만 한 곳. 주말은 주차 전쟁.,3
2020년 11월,"완젼 날씨좋고 줄도 짧고 넓은거같지만 평지라그런지 부담없이 돌아다닐수있고 진짜 최고!! 코로나로 쉬는게 쫌 많아 아쉬웠지만 쉼없이
놀다왔네요^-^",5
2020년 11월,"아이들과 놀기좋은 놀이공원.
어른들 보단 아이들과 함께.",5
2020년 11월,어렸을 때는 좋았던 곳인데 이제는 낡아가는 놀이공원. 그래도 아이들이 탈만한 어트랙션이 많아서 아이동반 가족은 할인을 많이 받는다면 가볼만하다.,3
2020년 11월,"국민카드 이벤트해서 오랜만에 다녀왔습니다.
아이들 키우느라 정신없었는데
오랜만에 신나게 돌아다녔어요.
사실 결혼 전이었다면 롯데월드나
에버랜드같은 더 높고 더 스릴있는
그런곳이 더 좋았겠지만
아이를 둘이나 데려가보니
서울랜드가 제일 좋았어요.
다른곳보다 몇가지 더 좋은점을 이야기하자면
1.주차장과 입구가 꽤 가깝다.(동문기준)
2.아이들이 탈만한것이 꽤 많다.
3.경사진곳이나 계단이 별로없고
많이 넓지않아 한바퀴 도는데 부담이 없다.
4.스낵거리가 놀이공원치고는 합리적인
가격들이 꽤 있다.
5.평일에 가면 놀이기구 대기시간이
다른곳보다 월등히 짧다.
정도 인 것 같아요.
아쉬운점은
1. 화장실은 찾기쉬운편이고
기저귀갈이대도 하나씩 있지만
수유실이있었으면 하는 아쉬움.
2. 뭔가 놀이동산 치고는 분위기가
너무 다운된 느낌... 뭔가 음악도
거의 없고 직원분들도
다 지치셨는지 힘이 빠져있어요ㅋㅋ
3. 운행하지 않는것들이 많아
아쉬웠어요.
이 정도만 쓰겠습니다~
객관적으로 하면 3점,
애아빠로서는 4점 이지만.
오랜만에 재미있게다녀와서
편파적으로 별다섯개 드려요.",5
2020년 11월,,
2020년 11월,,
2020년 11월,"가볍게 다녀오기 좋습니다.
버스킹이 활발해서 좋았어요",5
2020년 11월,아아들 놀기에 좋지만 중간중간 쉴공간이 조금 부족한듯,4
2020년 11월,"서울랜드는 아이들 및 유아들이 놀기에 좋다 어른들은 탈게 그리많지 않다.
아이들은 탈게 다른곳에 비해 많은거 같음 80cm~130cm사이의 아이들에게 딱임",4
2020년 11월,,
2020년 11월,크레페 넘 맛있어요 스페로스페라최고,5
2020년 11월,"언제나 즐겁습니다.
길 중간중간에 있는 간식 코너가 많아서 좋아요.
핫도그가 다 같은 핫도그가 아니네요. 맛있는 곳으로 잘 찾아가시길..",5
